gpasm-1.4.0 #1107 (May  9 2015) build/sdcc/pr   12-2-2016  22:01:25         PAGE  1


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

                      00001 ;--------------------------------------------------------
                      00002 ; File Created by SDCC : free open source ANSI-C Compiler
                      00003 ; Version 3.6.0 #9615 (Linux)
                      00004 ;--------------------------------------------------------
                      00005 ; PIC16 port for the Microchip 16-bit core micros
                      00006 ;--------------------------------------------------------
                      00007 
                      00008         .ident "SDCC version 3.6.0 #9615 [pic16 port]"
                      00009         .file   "../../RF24Network_cg.c"
                      00010         list    p=18f4620
                      00011         radix   dec
                      00012 
                      00013 
                      00014 ;--------------------------------------------------------
                      00015 ; public variables in this module
                      00016 ;--------------------------------------------------------
  0000                00017         global  _RF24NH_init
00039C C??? F???      04742         MOVFF   r0x08, PRODH
0003A0 C??? F???      04743         MOVFF   r0x04, FSR0L
0003A4 C??? F???      04744         MOVFF   r0x05, PRODL
0003A8 50??           04745         MOVF    r0x06, W
0003AA EC?? F0??      04746         CALL    __gptrput2
                      04747         .line   333; ../../RF24Network_cg.c     header->from_node = rn.node_address;                    
0003AE C??? F???      04748         MOVFF   (_rn + 49), r0x07
0003B2 C??? F???      04749         MOVFF   (_rn + 50), r0x08
0003B6 C??? F???      04750         MOVFF   r0x07, POSTDEC1
0003BA C??? F???      04751         MOVFF   r0x08, PRODH
0003BE C??? F???      04752         MOVFF   r0x01, FSR0L
0003C2 C??? F???      04753         MOVFF   r0x02, PRODL
0003C6 50??           04754         MOVF    r0x03, W
0003C8 EC?? F0??      04755         CALL    __gptrput2
                      04756         .line   334; ../../RF24Network_cg.c     delay(rn.parent_pipe);
0003CC C??? F???      04757         MOVFF   (_rn + 56), r0x07
Message[1301]: Using default destination of 0 (Access Bank).
0003D0 6A??           04758         CLRF    r0x08
0003D2 50??           04759         MOVF    r0x08, W
Message[1301]: Using default destination of 0 (Access Bank).
0003D4 6EE5           04760         MOVWF   POSTDEC1
0003D6 50??           04761         MOVF    r0x07, W
Message[1301]: Using default destination of 0 (Access Bank).
0003D8 6EE5           04762         MOVWF   POSTDEC1
0003DA EC?? F0??      04763         CALL    _delay
0003DE 52E6           04764         MOVF    POSTINC1, F
0003E0 52E6           04765         MOVF    POSTINC1, F
                      04766         .line   335; ../../RF24Network_cg.c     RF24N_write(header->to_node,USER_TX_TO_PHYSICAL_ADDRESS)
                            ;                      
0003E2 C??? F???      04767         MOVFF   r0x04, FSR0L
0003E6 C??? F???      04768         MOVFF   r0x05, PRODL
0003EA 50??           04769         MOVF    r0x06, W
0003EC EC?? F0??      04770         CALL    __gptrget2
Message[1301]: Using default destination of 0 (Access Bank).
0003F0 6E??           04771         MOVWF   r0x07
0003F2 CFF3 F000      04772         MOVFF   PRODL, r0x08
0003F6 0E02           04773         MOVLW   0x02
Message[1301]: Using default destination of 0 (Access Bank).
0003F8 6EE5           04774         MOVWF   POSTDEC1
0003FA 50??           04775         MOVF    r0x08, W
Message[1301]: Using default destination of 0 (Access Bank).
0003FC 6EE5           04776         MOVWF   POSTDEC1
0003FE 50??           04777         MOVF    r0x07, W
Message[1301]: Using default destination of 0 (Access Bank).
000400 6EE5           04778         MOVWF   POSTDEC1
000402 EC?? F0??      04779         CALL    _RF24N_write
000406 0E03           04780         MOVLW   0x03
000408 26E1           04781         ADDWF   FSR1L, F
                      04782         .line   337; ../../RF24Network_cg.c     continue;
00040A D???           04783         BRA     _00197_DS_
00040C                04784 _00185_DS_:
                      04785         .line   339; ../../RF24Network_cg.c     val = RF24N_enqueue(header);
gpasm-1.4.0 #1107 (May  9 2015) build/sdcc/pr   12-2-2016  22:01:25         PAGE 107


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

00040C 50??           04786         MOVF    r0x03, W
Message[1301]: Using default destination of 0 (Access Bank).
00040E 6EE5           04787         MOVWF   POSTDEC1
000410 50??           04788         MOVF    r0x02, W
Message[1301]: Using default destination of 0 (Access Bank).
000412 6EE5           04789         MOVWF   POSTDEC1
000414 50??           04790         MOVF    r0x01, W
Message[1301]: Using default destination of 0 (Access Bank).
000416 6EE5           04791         MOVWF   POSTDEC1
000418 EC?? F0??      04792         CALL    _RF24N_enqueue
Message[1301]: Using default destination of 0 (Access Bank).
00041C 6E??           04793         MOVWF   r0x01
00041E 0E03           04794         MOVLW   0x03
000420 26E1           04795         ADDWF   FSR1L, F
000422 ????           04796         BANKSEL _rn
                      04797         .line   341; ../../RF24Network_cg.c     if(rn.multicastRelay){                                  
000424 51??           04798         MOVF    _rn, W, B
000426 E0??           04799         BZ      _00187_DS_
000428 ????           04800         BANKSEL (_rn + 48)
                      04801         .line   343; ../../RF24Network_cg.c     RF24N_write(RF24N_levelToAddress(rn.multicast_level)<<3,
                            4);
00042A 51??           04802         MOVF    (_rn + 48), W, B
Message[1301]: Using default destination of 0 (Access Bank).
00042C 6EE5           04803         MOVWF   POSTDEC1
00042E EC?? F0??      04804         CALL    _RF24N_levelToAddress
Message[1301]: Using default destination of 0 (Access Bank).
000432 6E??           04805         MOVWF   r0x02
000434 CFF3 F000      04806         MOVFF   PRODL, r0x03
000438 52E6           04807         MOVF    POSTINC1, F
00043A 50??           04808         MOVF    r0x02, W
Message[1301]: Using default destination of 0 (Access Bank).
00043C 6E??           04809         MOVWF   r0x07
00043E 26??           04810         ADDWF   r0x07, F
000440 34??           04811         RLCF    r0x03, W
Message[1301]: Using default destination of 0 (Access Bank).
000442 6E??           04812         MOVWF   r0x08
000444 90D8           04813         BCF     STATUS, 0
000446 36??           04814         RLCF    r0x07, F
000448 36??           04815         RLCF    r0x08, F
00044A 90D8           04816         BCF     STATUS, 0
00044C 36??           04817         RLCF    r0x07, F
00044E 36??           04818         RLCF    r0x08, F
000450 0E04           04819         MOVLW   0x04
Message[1301]: Using default destination of 0 (Access Bank).
000452 6EE5           04820         MOVWF   POSTDEC1
000454 50??           04821         MOVF    r0x08, W
Message[1301]: Using default destination of 0 (Access Bank).
000456 6EE5           04822         MOVWF   POSTDEC1
000458 50??           04823         MOVF    r0x07, W
Message[1301]: Using default destination of 0 (Access Bank).
00045A 6EE5           04824         MOVWF   POSTDEC1
00045C EC?? F0??      04825         CALL    _RF24N_write
000460 0E03           04826         MOVLW   0x03
gpasm-1.4.0 #1107 (May  9 2015) build/sdcc/pr   12-2-2016  22:01:25         PAGE 108


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

000462 26E1           04827         ADDWF   FSR1L, F
000464                04828 _00187_DS_:
                      04829         .line   345; ../../RF24Network_cg.c     if( val == 2 ){ //External data received                
                                    
000464 50??           04830         MOVF    r0x01, W
000466 0A02           04831         XORLW   0x02
000468 E0??           04832         BZ      _00321_DS_
00046A D???           04833         BRA     _00197_DS_
00046C                04834 _00321_DS_:
                      04835         .line   347; ../../RF24Network_cg.c     return EXTERNAL_DATA_TYPE;
00046C 0E83           04836         MOVLW   0x83
00046E D???           04837         BRA     _00200_DS_
000470                04838 _00191_DS_:
                      04839         .line   351; ../../RF24Network_cg.c     RF24N_write(header->to_node,1); //Send it on, indicate i
                            t is a routed payload
000470 C??? F???      04840         MOVFF   r0x04, FSR0L
000474 C??? F???      04841         MOVFF   r0x05, PRODL
000478 50??           04842         MOVF    r0x06, W
00047A EC?? F0??      04843         CALL    __gptrget2
Message[1301]: Using default destination of 0 (Access Bank).
00047E 6E??           04844         MOVWF   r0x04
000480 CFF3 F000      04845         MOVFF   PRODL, r0x05
000484 0E01           04846         MOVLW   0x01
Message[1301]: Using default destination of 0 (Access Bank).
000486 6EE5           04847         MOVWF   POSTDEC1
000488 50??           04848         MOVF    r0x05, W
Message[1301]: Using default destination of 0 (Access Bank).
00048A 6EE5           04849         MOVWF   POSTDEC1
00048C 50??           04850         MOVF    r0x04, W
Message[1301]: Using default destination of 0 (Access Bank).
00048E 6EE5           04851         MOVWF   POSTDEC1
000490 EC?? F0??      04852         CALL    _RF24N_write
000494 0E03           04853         MOVLW   0x03
000496 26E1           04854         ADDWF   FSR1L, F
000498 EF?? F0??      04855         GOTO    _00197_DS_
00049C                04856 _00199_DS_:
                      04857         .line   359; ../../RF24Network_cg.c     return returnVal;
00049C 50??           04858         MOVF    r0x00, W
00049E                04859 _00200_DS_:
00049E CFE4 F000      04860         MOVFF   PREINC1, r0x0e
0004A2 CFE4 F000      04861         MOVFF   PREINC1, r0x0d
0004A6 CFE4 F000      04862         MOVFF   PREINC1, r0x0c
0004AA CFE4 F000      04863         MOVFF   PREINC1, r0x0b
0004AE CFE4 F000      04864         MOVFF   PREINC1, r0x0a
0004B2 CFE4 F000      04865         MOVFF   PREINC1, r0x09
0004B6 CFE4 F000      04866         MOVFF   PREINC1, r0x08
0004BA CFE4 F000      04867         MOVFF   PREINC1, r0x07
0004BE CFE4 F000      04868         MOVFF   PREINC1, r0x06
0004C2 CFE4 F000      04869         MOVFF   PREINC1, r0x05
0004C6 CFE4 F000      04870         MOVFF   PREINC1, r0x04
0004CA CFE4 F000      04871         MOVFF   PREINC1, r0x03
0004CE CFE4 F000      04872         MOVFF   PREINC1, r0x02
0004D2 CFE4 F000      04873         MOVFF   PREINC1, r0x01
gpasm-1.4.0 #1107 (May  9 2015) build/sdcc/pr   12-2-2016  22:01:25         PAGE 109


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

0004D6 CFE4 F000      04874         MOVFF   PREINC1, r0x00
0004DA CFE4 FFD9      04875         MOVFF   PREINC1, FSR2L
0004DE 0012           04876         RETURN  
                      04877 
                      04878 ; ; Starting pCode block
                      04879 S_RF24Network_cg__RF24N_begin_d code
000000                04880 _RF24N_begin_d:
                      04881         .line   163; ../../RF24Network_cg.c     void RF24N_begin_d(uint8_t _channel, uint16_t _node_addr
                            ess )
000000 CFD9 FFE5      04882         MOVFF   FSR2L, POSTDEC1
000004 CFE1 FFD9      04883         MOVFF   FSR1L, FSR2L
000008 C??? F???      04884         MOVFF   r0x00, POSTDEC1
00000C C??? F???      04885         MOVFF   r0x01, POSTDEC1
000010 C??? F???      04886         MOVFF   r0x02, POSTDEC1
000014 C??? F???      04887         MOVFF   r0x03, POSTDEC1
000018 C??? F???      04888         MOVFF   r0x04, POSTDEC1
00001C C??? F???      04889         MOVFF   r0x05, POSTDEC1
000020 0E02           04890         MOVLW   0x02
000022 CFDB F000      04891         MOVFF   PLUSW2, r0x00
000026 0E03           04892         MOVLW   0x03
000028 CFDB F000      04893         MOVFF   PLUSW2, r0x01
00002C 0E04           04894         MOVLW   0x04
00002E CFDB F000      04895         MOVFF   PLUSW2, r0x02
                      04896         .line   168; ../../RF24Network_cg.c     if (! RF24N_is_valid_address(_node_address) )
000032 50??           04897         MOVF    r0x02, W
Message[1301]: Using default destination of 0 (Access Bank).
000034 6EE5           04898         MOVWF   POSTDEC1
000036 50??           04899         MOVF    r0x01, W
Message[1301]: Using default destination of 0 (Access Bank).
000038 6EE5           04900         MOVWF   POSTDEC1
00003A EC?? F0??      04901         CALL    _RF24N_is_valid_address
Message[1301]: Using default destination of 0 (Access Bank).
00003E 6E??           04902         MOVWF   r0x03
000040 52E6           04903         MOVF    POSTINC1, F
000042 52E6           04904         MOVF    POSTINC1, F
000044 50??           04905         MOVF    r0x03, W
000046 E1??           04906         BNZ     _00116_DS_
                      04907         .line   169; ../../RF24Network_cg.c     return;
000048 D???           04908         BRA     _00124_DS_
00004A                04909 _00116_DS_:
                      04910         .line   171; ../../RF24Network_cg.c     rn.node_address = _node_address;
00004A 50??           04911         MOVF    r0x01, W
00004C ????           04912         BANKSEL (_rn + 49)
00004E 6F??           04913         MOVWF   (_rn + 49), B
000050 50??           04914         MOVF    r0x02, W
000052 ????           04915         BANKSEL (_rn + 50)
000054 6F??           04916         MOVWF   (_rn + 50), B
                      04917         .line   173; ../../RF24Network_cg.c     if ( ! RF24_isValid() ){
000056 EC?? F0??      04918         CALL    _RF24_isValid
Message[1301]: Using default destination of 0 (Access Bank).
00005A 6E??           04919         MOVWF   r0x03
00005C 50??           04920         MOVF    r0x03, W
00005E E1??           04921         BNZ     _00118_DS_
gpasm-1.4.0 #1107 (May  9 2015) build/sdcc/pr   12-2-2016  22:01:25         PAGE 110


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

                      04922         .line   174; ../../RF24Network_cg.c     return;
000060 D???           04923         BRA     _00124_DS_
000062                04924 _00118_DS_:
                      04925         .line   178; ../../RF24Network_cg.c     if(_channel != USE_CURRENT_CHANNEL){
000062 50??           04926         MOVF    r0x00, W
000064 0AFF           04927         XORLW   0xff
000066 E0??           04928         BZ      _00120_DS_
                      04929         .line   179; ../../RF24Network_cg.c     RF24_setChannel(_channel);
000068 50??           04930         MOVF    r0x00, W
Message[1301]: Using default destination of 0 (Access Bank).
00006A 6EE5           04931         MOVWF   POSTDEC1
00006C EC?? F0??      04932         CALL    _RF24_setChannel
000070 52E6           04933         MOVF    POSTINC1, F
000072                04934 _00120_DS_:
                      04935         .line   182; ../../RF24Network_cg.c     RF24_setAutoAck_p(0,0);
000072 0E00           04936         MOVLW   0x00
Message[1301]: Using default destination of 0 (Access Bank).
000074 6EE5           04937         MOVWF   POSTDEC1
000076 0E00           04938         MOVLW   0x00
