gpasm-1.4.0 #1107 (May  9 2015) build/sdcc/pr   12-5-2016  17:29:30         PAGE  1


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

                      00001 ;--------------------------------------------------------
                      00002 ; File Created by SDCC : free open source ANSI-C Compiler
                      00003 ; Version 3.6.0 #9615 (Linux)
                      00004 ;--------------------------------------------------------
                      00005 ; PIC16 port for the Microchip 16-bit core micros
                      00006 ;--------------------------------------------------------
                      00007 
                      00008         .ident "SDCC version 3.6.0 #9615 [pic16 port]"
                      00009         .file   "../../RF24Network_c.c"
                      00010         list    p=18f4620
                      00011         radix   dec
                      00012 
                      00013 
                      00014 ;--------------------------------------------------------
                      00015 ; public variables in this module
                      00016 ;--------------------------------------------------------
  0000                00017         global  _RF24NH_init
Message[1301]: Using default destination of 0 (Access Bank).
000200 6EE5           04666         MOVWF   POSTDEC1
000202 50??           04667         MOVF    r0x0b, W
Message[1301]: Using default destination of 0 (Access Bank).
000204 6EE5           04668         MOVWF   POSTDEC1
000206 EC?? F0??      04669         CALL    _RF24N_write
00020A 0E03           04670         MOVLW   0x03
00020C 26E1           04671         ADDWF   FSR1L, F
                      04672         .line   295; ../../RF24Network_c.c      delay(10);
00020E 0E00           04673         MOVLW   0x00
Message[1301]: Using default destination of 0 (Access Bank).
000210 6EE5           04674         MOVWF   POSTDEC1
000212 0E0A           04675         MOVLW   0x0a
Message[1301]: Using default destination of 0 (Access Bank).
000214 6EE5           04676         MOVWF   POSTDEC1
000216 EC?? F0??      04677         CALL    _delay
00021A 52E6           04678         MOVF    POSTINC1, F
00021C 52E6           04679         MOVF    POSTINC1, F
                      04680         .line   296; ../../RF24Network_c.c      RF24N_write(header->to_node,USER_TX_TO_PHYSICAL_ADDRESS)
                            ;
00021E C??? F???      04681         MOVFF   r0x04, FSR0L
000222 C??? F???      04682         MOVFF   r0x05, PRODL
000226 50??           04683         MOVF    r0x06, W
000228 EC?? F0??      04684         CALL    __gptrget2
Message[1301]: Using default destination of 0 (Access Bank).
00022C 6E??           04685         MOVWF   r0x0b
00022E CFF3 F000      04686         MOVFF   PRODL, r0x0c
000232 0E02           04687         MOVLW   0x02
Message[1301]: Using default destination of 0 (Access Bank).
000234 6EE5           04688         MOVWF   POSTDEC1
000236 50??           04689         MOVF    r0x0c, W
Message[1301]: Using default destination of 0 (Access Bank).
000238 6EE5           04690         MOVWF   POSTDEC1
00023A 50??           04691         MOVF    r0x0b, W
Message[1301]: Using default destination of 0 (Access Bank).
00023C 6EE5           04692         MOVWF   POSTDEC1
00023E EC?? F0??      04693         CALL    _RF24N_write
000242 0E03           04694         MOVLW   0x03
000244 26E1           04695         ADDWF   FSR1L, F
                      04696         .line   298; ../../RF24Network_c.c      continue;
000246 D???           04697         BRA     _00197_DS_
000248                04698 _00165_DS_:
                      04699         .line   301; ../../RF24Network_c.c      if(header->type == NETWORK_REQ_ADDRESS && rn.node_addres
                            s){
000248 C??? F???      04700         MOVFF   r0x07, FSR0L
00024C C??? F???      04701         MOVFF   r0x08, PRODL
000250 50??           04702         MOVF    r0x09, W
000252 EC?? F0??      04703         CALL    __gptrget1
Message[1301]: Using default destination of 0 (Access Bank).
000256 6E??           04704         MOVWF   r0x0b
gpasm-1.4.0 #1107 (May  9 2015) build/sdcc/pr   12-5-2016  17:29:30         PAGE 105


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

000258 50??           04705         MOVF    r0x0b, W
00025A 0AC3           04706         XORLW   0xc3
00025C E1??           04707         BNZ     _00167_DS_
00025E C??? F???      04708         MOVFF   (_rn + 49), r0x0b
000262 C??? F???      04709         MOVFF   (_rn + 50), r0x0c
000266 50??           04710         MOVF    r0x0b, W
000268 10??           04711         IORWF   r0x0c, W
00026A E0??           04712         BZ      _00167_DS_
                      04713         .line   303; ../../RF24Network_c.c      header->from_node = rn.node_address;
00026C C??? F???      04714         MOVFF   r0x0b, POSTDEC1
000270 C??? F???      04715         MOVFF   r0x0c, PRODH
000274 C??? F???      04716         MOVFF   r0x01, FSR0L
000278 C??? F???      04717         MOVFF   r0x02, PRODL
00027C 50??           04718         MOVF    r0x03, W
00027E EC?? F0??      04719         CALL    __gptrput2
                      04720         .line   304; ../../RF24Network_c.c      header->to_node = 0;
000282 0E00           04721         MOVLW   0x00
Message[1301]: Using default destination of 0 (Access Bank).
000284 6EE5           04722         MOVWF   POSTDEC1
000286 0E00           04723         MOVLW   0x00
Message[1301]: Using default destination of 0 (Access Bank).
000288 6EF4           04724         MOVWF   PRODH
00028A C??? F???      04725         MOVFF   r0x04, FSR0L
00028E C??? F???      04726         MOVFF   r0x05, PRODL
000292 50??           04727         MOVF    r0x06, W
000294 EC?? F0??      04728         CALL    __gptrput2
                      04729         .line   305; ../../RF24Network_c.c      RF24N_write(header->to_node,TX_NORMAL);
000298 C??? F???      04730         MOVFF   r0x04, FSR0L
00029C C??? F???      04731         MOVFF   r0x05, PRODL
0002A0 50??           04732         MOVF    r0x06, W
0002A2 EC?? F0??      04733         CALL    __gptrget2
Message[1301]: Using default destination of 0 (Access Bank).
0002A6 6E??           04734         MOVWF   r0x0b
0002A8 CFF3 F000      04735         MOVFF   PRODL, r0x0c
0002AC 0E00           04736         MOVLW   0x00
Message[1301]: Using default destination of 0 (Access Bank).
0002AE 6EE5           04737         MOVWF   POSTDEC1
0002B0 50??           04738         MOVF    r0x0c, W
Message[1301]: Using default destination of 0 (Access Bank).
0002B2 6EE5           04739         MOVWF   POSTDEC1
0002B4 50??           04740         MOVF    r0x0b, W
Message[1301]: Using default destination of 0 (Access Bank).
0002B6 6EE5           04741         MOVWF   POSTDEC1
0002B8 EC?? F0??      04742         CALL    _RF24N_write
0002BC 0E03           04743         MOVLW   0x03
0002BE 26E1           04744         ADDWF   FSR1L, F
                      04745         .line   306; ../../RF24Network_c.c      continue;
0002C0 D???           04746         BRA     _00197_DS_
0002C2                04747 _00167_DS_:
0002C2 ????           04748         BANKSEL (_rn + 42)
                      04749         .line   309; ../../RF24Network_c.c      if( (rn.returnSysMsgs && header->type > 127) || header->
                            type == NETWORK_ACK ){  
0002C4 51??           04750         MOVF    (_rn + 42), W, B
gpasm-1.4.0 #1107 (May  9 2015) build/sdcc/pr   12-5-2016  17:29:30         PAGE 106


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

0002C6 E0??           04751         BZ      _00178_DS_
0002C8 C??? F???      04752         MOVFF   r0x07, FSR0L
0002CC C??? F???      04753         MOVFF   r0x08, PRODL
0002D0 50??           04754         MOVF    r0x09, W
0002D2 EC?? F0??      04755         CALL    __gptrget1
Message[1301]: Using default destination of 0 (Access Bank).
0002D6 6E??           04756         MOVWF   r0x0b
0002D8 0E80           04757         MOVLW   0x80
0002DA 5C??           04758         SUBWF   r0x0b, W
0002DC E2??           04759         BC      _00175_DS_
0002DE                04760 _00178_DS_:
0002DE C??? F???      04761         MOVFF   r0x07, FSR0L
0002E2 C??? F???      04762         MOVFF   r0x08, PRODL
0002E6 50??           04763         MOVF    r0x09, W
0002E8 EC?? F0??      04764         CALL    __gptrget1
Message[1301]: Using default destination of 0 (Access Bank).
0002EC 6E??           04765         MOVWF   r0x0b
0002EE 50??           04766         MOVF    r0x0b, W
0002F0 0AC1           04767         XORLW   0xc1
0002F2 E1??           04768         BNZ     _00176_DS_
0002F4                04769 _00175_DS_:
                      04770         .line   312; ../../RF24Network_c.c      if( header->type != NETWORK_FIRST_FRAGMENT && header->ty
                            pe != NETWORK_MORE_FRAGMENTS && header->type != NETWORK_MORE_FRAGMENTS_NACK && header->type != EXTERNAL_
                            DATA_TYPE && header->type!= NETWORK_LAST_FRAGMENT){
0002F4 C??? F???      04771         MOVFF   r0x07, FSR0L
0002F8 C??? F???      04772         MOVFF   r0x08, PRODL
0002FC 50??           04773         MOVF    r0x09, W
0002FE EC?? F0??      04774         CALL    __gptrget1
Message[1301]: Using default destination of 0 (Access Bank).
000302 6E??           04775         MOVWF   r0x07
000304 50??           04776         MOVF    r0x07, W
000306 0A94           04777         XORLW   0x94
000308 E0??           04778         BZ      _00176_DS_
00030A 50??           04779         MOVF    r0x07, W
00030C 0A95           04780         XORLW   0x95
00030E E0??           04781         BZ      _00176_DS_
000310 50??           04782         MOVF    r0x07, W
000312 0AC8           04783         XORLW   0xc8
000314 E0??           04784         BZ      _00176_DS_
000316 50??           04785         MOVF    r0x07, W
000318 0A83           04786         XORLW   0x83
00031A E0??           04787         BZ      _00176_DS_
00031C 50??           04788         MOVF    r0x07, W
00031E 0A96           04789         XORLW   0x96
000320 E0??           04790         BZ      _00176_DS_
                      04791         .line   313; ../../RF24Network_c.c      return returnVal;
000322 50??           04792         MOVF    r0x00, W
000324 D???           04793         BRA     _00200_DS_
000326                04794 _00176_DS_:
                      04795         .line   317; ../../RF24Network_c.c      if( RF24N_enqueue(header) == 2 ){ //External data receiv
                            ed                      
000326 50??           04796         MOVF    r0x03, W
Message[1301]: Using default destination of 0 (Access Bank).
gpasm-1.4.0 #1107 (May  9 2015) build/sdcc/pr   12-5-2016  17:29:30         PAGE 107


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

000328 6EE5           04797         MOVWF   POSTDEC1
00032A 50??           04798         MOVF    r0x02, W
Message[1301]: Using default destination of 0 (Access Bank).
00032C 6EE5           04799         MOVWF   POSTDEC1
00032E 50??           04800         MOVF    r0x01, W
Message[1301]: Using default destination of 0 (Access Bank).
000330 6EE5           04801         MOVWF   POSTDEC1
000332 EC?? F0??      04802         CALL    _RF24N_enqueue
Message[1301]: Using default destination of 0 (Access Bank).
000336 6E??           04803         MOVWF   r0x07
000338 0E03           04804         MOVLW   0x03
00033A 26E1           04805         ADDWF   FSR1L, F
00033C 50??           04806         MOVF    r0x07, W
00033E 0A02           04807         XORLW   0x02
000340 E0??           04808         BZ      _00312_DS_
000342 D???           04809         BRA     _00197_DS_
000344                04810 _00312_DS_:
                      04811         .line   321; ../../RF24Network_c.c      return EXTERNAL_DATA_TYPE;                              
000344 0E83           04812         MOVLW   0x83
000346 D???           04813         BRA     _00200_DS_
000348                04814 _00194_DS_:
                      04815         .line   327; ../../RF24Network_c.c      if( header->to_node == 0100){
000348 C??? F???      04816         MOVFF   r0x04, FSR0L
00034C C??? F???      04817         MOVFF   r0x05, PRODL
000350 50??           04818         MOVF    r0x06, W
000352 EC?? F0??      04819         CALL    __gptrget2
Message[1301]: Using default destination of 0 (Access Bank).
000356 6E??           04820         MOVWF   r0x07
000358 CFF3 F000      04821         MOVFF   PRODL, r0x08
00035C 50??           04822         MOVF    r0x07, W
00035E 0A40           04823         XORLW   0x40
000360 E1??           04824         BNZ     _00313_DS_
000362 50??           04825         MOVF    r0x08, W
000364 E0??           04826         BZ      _00314_DS_
000366                04827 _00313_DS_:
000366 D???           04828         BRA     _00191_DS_
000368                04829 _00314_DS_:
                      04830         .line   330; ../../RF24Network_c.c      if(header->type == NETWORK_POLL  ){
000368 50??           04831         MOVF    r0x0a, W
00036A 0AC2           04832         XORLW   0xc2
00036C E0??           04833         BZ      _00316_DS_
00036E D???           04834         BRA     _00185_DS_
000370                04835 _00316_DS_:
000370 ????           04836         BANKSEL (_rn + 43)
                      04837         .line   331; ../../RF24Network_c.c      if( !(rn.networkFlags & FLAG_NO_POLL) && rn.node_address
                             != 04444 ){
000372 B6??           04838         BTFSC   (_rn + 43), 3
000374 D???           04839         BRA     _00197_DS_
000376 50??           04840         MOVF    r0x0d, W
000378 0A24           04841         XORLW   0x24
00037A E1??           04842         BNZ     _00319_DS_
00037C 50??           04843         MOVF    r0x0e, W
00037E 0A09           04844         XORLW   0x09
gpasm-1.4.0 #1107 (May  9 2015) build/sdcc/pr   12-5-2016  17:29:30         PAGE 108


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

000380 E1??           04845         BNZ     _00319_DS_
000382 D???           04846         BRA     _00197_DS_
000384                04847 _00319_DS_:
                      04848         .line   332; ../../RF24Network_c.c      header->to_node = header->from_node;
000384 C??? F???      04849         MOVFF   r0x01, FSR0L
000388 C??? F???      04850         MOVFF   r0x02, PRODL
00038C 50??           04851         MOVF    r0x03, W
00038E EC?? F0??      04852         CALL    __gptrget2
Message[1301]: Using default destination of 0 (Access Bank).
000392 6E??           04853         MOVWF   r0x07
000394 CFF3 F000      04854         MOVFF   PRODL, r0x08
000398 C??? F???      04855         MOVFF   r0x07, POSTDEC1
00039C C??? F???      04856         MOVFF   r0x08, PRODH
0003A0 C??? F???      04857         MOVFF   r0x04, FSR0L
0003A4 C??? F???      04858         MOVFF   r0x05, PRODL
0003A8 50??           04859         MOVF    r0x06, W
0003AA EC?? F0??      04860         CALL    __gptrput2
                      04861         .line   333; ../../RF24Network_c.c      header->from_node = rn.node_address;                    
0003AE C??? F???      04862         MOVFF   (_rn + 49), r0x07
0003B2 C??? F???      04863         MOVFF   (_rn + 50), r0x08
0003B6 C??? F???      04864         MOVFF   r0x07, POSTDEC1
0003BA C??? F???      04865         MOVFF   r0x08, PRODH
0003BE C??? F???      04866         MOVFF   r0x01, FSR0L
0003C2 C??? F???      04867         MOVFF   r0x02, PRODL
0003C6 50??           04868         MOVF    r0x03, W
0003C8 EC?? F0??      04869         CALL    __gptrput2
                      04870         .line   334; ../../RF24Network_c.c      delay(rn.parent_pipe);
0003CC C??? F???      04871         MOVFF   (_rn + 56), r0x07
